git checkout CheckList
[D[A[C[C[C[C[C[C[C[C[C[C[C[C[CТестовые примеры Для Регистрации	
1.	Подтвердите, нажав на кнопку отправки для пустого ввода.
2.	Проверьте все поля, связанные с регистрацией, присутствующие в регистрационной форме.
3.	Поле пароля должно содержать от 8 до 16 символов, должно содержать один специальный символ, по крайней мере, один символ верхнего регистра и иметь числовое значение.
4.	Пароль для проверки, добавленный пользователем, должен быть защищен, зашифрован и отмечен звездочкой (***).
5.	Проверьте, добавлена ли проверка для пароля, и подтвердите, совпадают ли пароли или нет.
6.	Проверьте значок глаза, добавленный к паролю, и подтвердите поле пароля.
7.	Подтвердите, нажав на значок глаза пароль должен быть показан как для паролей, так и для полей подтверждения пароля.
8.	Проверьте, добавлена капча в форму или нет. Капча добавлена из соображений безопасности. Скрытые или видимые могут быть добавлены в зависимости от необходимости.
9.	Проверьте примерные или фиктивные данные, отображаемые в виде текста-заполнителя в полях. Это помогает пользователю зарегистрировать свою учетную запись, не сталкиваясь с какими-либо проблемами.
10.	Убедитесь, что добавленная пользователем информация не удаляется из полей в случае сбоя какой-либо проверки. Может быть выполнена, когда реализована проверка на стороне клиента.
11.	Проверка возможной валидации должна выполняться на стороне клиента, когда это возможно.
12.	Убедитесь, что проверка добавлена в поле электронной почты, для успешной регистрации должны быть разрешены только действительные электронные письма.
13.	Убедитесь, что пользователь добавляет пробелы и нажимает на кнопку регистрации, должно появиться сообщение об ошибке.
14.	Убедитесь, что пользователь может перемещаться или получать доступ к различным элементам управления, нажав клавишу "Tab" на клавиатуре.
15.	Убедитесь, что пользователи могут успешно зарегистрироваться, введя действительные учетные данные.
16.	Убедитесь, что пользователю не разрешено регистрировать учетную запись с тем же зарегистрированным адресом электронной почты, добавив плюс , например, useractual+1@gmail.com .
17.	Протестируйте, попытавшись зарегистрироваться с уже зарегистрированным адресом электронной почты.
18.	Убедитесь, что ссылка для подтверждения электронной почты была успешно отправлена на адрес электронной почты пользователя.
19.	Убедитесь, что пользователь не должен иметь доступа к приложению, программному обеспечению или функциям pro до тех пор, пока пользователь не подтвердит свою электронную почту, нажав на ссылку, отправленную в электронном письме.
20.	Убедитесь, что пользователь проинформирован о необходимости проверки папки "спам", если в папке "Входящие" не найдена ссылка на электронную почту.
21.	Убедитесь, что опция повторной отправки ссылки присутствует, если пользователь не получил ссылку в электронном письме.
22.	Ссылка для повторной отправки электронной почты становится недоступной, если пользователь постоянно нажимает на ссылку для повторной отправки. Установите ограничение максимум в пять раз для отправки ссылки, а затем дайте пользователю отдохнуть.
23.	Если пользователь регистрируется с помощью электронной почты и социальной платформы и у обоих один и тот же адрес электронной почты, считайте, что это одно электронное письмо, а не две отдельные учетные записи.
24.	Убедитесь, что обязательные поля не заполнены, и нажатие кнопки Зарегистрироваться приведет к появлению сообщения об ошибке проверки.
25.	Проверьте все орфографические ошибки на странице регистрации.
